,id,n24,rev24,revlast,elpsdm,ordfreq,ordcat,response
0,1,2.0,30.0,20.0,23.0,1,6,1
1,2,25.0,207.0,20.0,23.0,1,6,0
2,3,5.0,52.0,15.0,23.0,1,6,0
3,4,11.0,105.0,15.0,23.0,1,6,0
4,5,2.0,32.0,17.0,23.0,1,6,0
5,6,7.0,73.0,20.0,23.0,1,6,1
6,7,6.0,78.0,18.0,23.0,1,6,1
7,8,2.0,40.0,25.0,23.0,1,7,1
8,9,11.0,163.0,20.0,23.0,1,6,1
9,10,6.0,130.0,20.0,23.0,1,6,1
10,11,13.0,101.0,17.0,23.0,1,6,1
11,12,13.0,169.0,17.0,23.0,1,6,1
12,13,13.0,130.0,34.0,23.0,1,7,1
13,14,13.0,137.0,20.0,23.0,1,6,1
14,15,2.0,55.0,35.0,23.0,1,7,1
15,16,20.0,143.0,15.0,23.0,1,6,1
16,17,11.0,130.0,20.0,23.0,1,6,1
17,18,12.0,91.0,15.0,23.0,1,6,1
18,19,3.0,26.0,15.0,23.0,1,6,1
19,20,4.0,55.0,20.0,23.0,1,6,1
20,21,3.0,43.0,15.0,23.0,1,6,1
21,22,6.0,55.0,20.0,23.0,1,6,1
22,23,2.0,25.0,15.0,23.0,1,6,1
23,24,21.0,117.0,10.0,23.0,1,5,0
24,25,12.0,171.0,20.0,23.0,1,6,0
25,26,5.0,73.0,25.0,23.0,1,7,0
26,27,2.0,30.0,15.0,23.0,1,6,0
27,28,14.0,203.0,25.0,23.0,1,7,0
28,29,2.0,25.0,15.0,23.0,1,6,0
29,30,5.0,49.0,15.0,23.0,1,6,0
30,31,14.0,97.0,12.0,23.0,1,5,0
31,32,16.0,174.0,25.0,23.0,1,7,0
32,33,6.0,156.0,18.0,23.0,1,6,0
33,34,5.0,62.0,20.0,23.0,1,6,0
34,35,9.0,92.0,20.0,23.0,1,6,0
35,36,8.0,103.0,15.0,23.0,1,6,0
36,37,23.0,158.25,12.0,23.0,1,5,0
37,38,22.0,150.0,12.0,23.0,1,5,0
38,39,8.0,124.0,25.0,23.0,1,7,0
39,40,4.0,110.0,30.0,23.0,2,7,0
40,41,4.0,44.0,18.0,23.0,1,6,0
41,42,7.0,70.0,20.0,23.0,1,6,0
42,43,3.0,160.0,35.0,23.0,1,7,0
43,44,19.0,210.0,14.0,23.0,1,5,0
44,45,4.0,63.0,25.0,23.0,1,7,0
45,46,3.0,45.0,25.0,23.0,1,7,0
46,47,7.0,100.0,25.0,23.0,1,7,0
47,48,19.0,106.0,12.0,23.0,1,5,0
48,49,6.0,58.0,15.0,23.0,1,6,0
49,50,2.0,45.0,25.0,23.0,1,7,0
50,51,2.0,25.0,20.0,23.0,1,6,0
51,52,23.0,225.0,10.0,23.0,1,5,0
52,53,4.0,60.0,33.0,23.0,1,7,0
53,54,13.0,109.0,15.0,23.0,1,6,0
54,55,12.0,166.0,16.0,23.0,1,6,0
55,56,13.0,138.0,25.0,23.0,1,7,0
56,57,4.0,38.0,16.0,23.0,1,6,0
57,58,10.0,132.0,15.0,23.0,1,6,0
58,59,9.0,98.0,16.0,23.0,1,6,0
59,60,6.0,69.0,15.0,23.0,1,6,0
60,61,7.0,81.0,15.0,23.0,1,6,0
61,62,14.0,113.0,10.0,23.0,1,5,0
62,63,7.0,103.0,19.0,23.0,1,6,0
63,64,3.0,45.0,20.0,23.0,1,6,0
64,65,3.0,44.0,20.0,23.0,1,6,0
65,66,8.0,105.0,25.0,23.0,1,7,0
66,67,5.0,110.0,25.0,23.0,1,7,0
67,68,1.0,20.0,20.0,23.0,1,6,0
68,69,6.0,173.0,35.0,23.0,1,7,0
69,70,9.0,93.0,20.0,23.0,1,6,0
70,71,5.0,52.0,15.0,23.0,1,6,0
71,72,6.0,185.0,20.0,23.0,1,6,0
72,73,11.0,145.0,18.0,23.0,1,6,0
73,74,11.0,135.0,15.0,23.0,1,6,1
74,75,16.0,140.0,15.0,23.0,1,6,0
75,76,9.0,79.0,15.0,23.0,1,6,0
76,77,4.0,46.0,16.0,23.0,1,6,0
77,78,7.0,61.0,20.0,23.0,1,6,0
78,79,5.0,55.0,16.0,23.0,1,6,0
79,80,3.0,35.0,15.0,23.0,1,6,0
80,81,6.0,80.0,20.0,23.0,1,6,0
81,82,18.0,119.0,11.0,23.0,1,5,0
82,83,18.0,111.0,11.0,23.0,1,5,0
83,84,7.0,100.0,25.0,23.0,1,7,0
84,85,7.0,94.0,20.0,23.0,1,6,0
85,86,5.0,72.0,15.0,23.0,2,7,0
86,87,13.0,136.06,17.0,23.0,1,6,0
87,88,2.0,40.0,20.0,23.0,1,6,0
88,89,9.0,110.0,16.0,23.0,1,6,0
89,90,12.0,157.0,17.0,23.0,1,6,0
90,91,19.0,147.0,10.0,23.0,1,5,0
91,92,2.0,20.0,15.0,23.0,1,6,0
92,93,6.0,69.0,17.0,23.0,1,6,0
93,94,6.0,67.0,20.0,23.0,1,6,0
94,95,7.0,77.0,25.0,23.0,1,7,0
95,96,10.0,97.0,15.0,23.0,1,6,0
96,97,8.0,108.0,20.0,23.0,1,6,0
97,98,3.0,65.0,25.0,23.0,1,7,0
98,99,19.0,161.0,13.0,23.0,1,5,0
99,100,15.0,119.0,10.0,23.0,1,5,0
100,101,23.0,232.0,15.0,23.0,1,6,0
101,102,10.0,150.0,16.0,23.0,1,6,0
102,103,2.0,30.0,20.0,22.0,1,6,1
103,104,18.0,158.0,10.0,22.0,1,5,1
104,105,16.0,97.0,10.0,22.0,1,5,0
105,106,6.0,83.0,17.0,22.0,1,6,0
106,107,15.0,127.0,10.0,22.0,1,5,0
107,108,7.0,108.0,15.0,22.0,1,6,0
108,109,5.0,40.0,15.0,22.0,1,6,0
109,110,3.0,37.0,17.0,22.0,1,6,0
110,111,7.0,57.0,15.0,22.0,1,6,0
111,112,29.0,260.5,10.0,22.0,3,5,1
112,113,5.0,41.0,15.0,22.0,1,6,0
113,114,7.0,135.0,25.0,22.0,1,7,0
114,115,11.0,200.0,25.0,22.0,1,7,0
115,116,7.0,72.0,15.0,22.0,1,6,0
116,117,5.0,115.0,28.0,22.0,1,7,0
117,118,2.0,75.0,35.0,22.0,1,7,0
118,119,9.0,142.0,20.0,22.0,1,6,0
119,120,3.0,42.0,20.0,22.0,1,6,0
120,121,11.0,107.0,17.0,22.0,1,6,0
121,122,9.0,116.0,15.0,22.0,1,6,0
122,123,12.0,168.0,12.0,22.0,1,5,0
123,124,10.0,201.0,28.0,22.0,1,7,0
124,125,9.0,102.0,16.0,22.0,1,6,0
125,126,29.0,265.03125,21.0,22.0,1,6,0
126,127,12.0,205.0,35.0,22.0,1,7,0
127,128,3.0,38.0,15.0,22.0,1,6,0
128,129,13.0,105.0,10.0,22.0,2,5,0
129,130,12.0,158.0,20.0,22.0,1,6,0
130,131,4.0,36.0,15.0,22.0,1,6,0
131,132,3.0,30.0,15.0,22.0,1,6,0
132,133,5.0,96.0,20.0,22.0,2,7,0
133,134,14.0,174.0,15.0,22.0,1,6,0
134,135,2.0,25.0,15.0,22.0,1,6,0
135,136,25.0,262.0,10.0,22.0,1,5,0
136,137,10.0,72.0,15.0,22.0,1,6,0
137,138,5.0,67.0,20.0,22.0,1,6,0
138,139,5.0,71.0,20.0,22.0,1,6,0
139,140,5.0,83.0,18.0,22.0,1,6,0
140,141,7.0,85.0,25.0,22.0,1,7,0
141,142,4.0,49.0,15.0,22.0,2,6,0
142,143,5.0,70.0,20.0,22.0,1,6,0
143,144,4.0,70.0,20.0,22.0,1,6,0
144,145,8.0,66.0,25.0,21.0,1,7,1
145,146,1.0,25.0,25.0,21.0,1,7,1
146,147,5.0,55.0,21.0,21.0,1,6,1
147,148,1.0,15.0,15.0,21.0,1,6,1
148,149,2.0,30.0,20.0,21.0,1,6,1
149,150,2.0,26.0,16.0,21.0,1,6,1
150,151,5.0,71.0,15.0,21.0,2,6,1
151,152,13.0,164.0,18.0,21.0,1,6,1
152,153,1.0,20.0,20.0,21.0,1,6,1
153,154,10.0,64.0,15.0,21.0,1,6,1
154,155,1.0,25.0,25.0,21.0,1,7,1
155,156,7.0,47.0,15.0,21.0,1,6,1
156,157,1.0,20.0,20.0,21.0,1,6,1
157,158,5.0,55.0,25.0,21.0,1,7,1
158,159,1.0,15.0,15.0,21.0,1,6,1
159,160,2.0,20.0,15.0,21.0,1,6,1
160,161,1.0,20.0,20.0,21.0,1,6,1
161,162,14.0,129.0,12.0,21.0,1,5,1
162,163,3.0,150.0,35.0,21.0,1,7,1
163,164,10.0,147.0,25.0,21.0,1,7,1
164,165,5.0,33.0,3.0,21.0,3,5,1
165,166,13.0,129.0,17.0,21.0,2,6,0
166,167,4.0,66.0,25.0,21.0,1,7,0
167,168,1.0,27.0,27.0,21.0,1,7,0
168,169,1.0,20.0,20.0,21.0,1,6,0
169,170,3.0,35.0,15.0,21.0,1,6,0
170,171,4.0,44.0,20.0,21.0,1,6,0
